,0
0,"b'{""error"":[],""result"":{""XXRPZUSD"":[[""0.38423000"",""3496.02738573"",1668143706.8396945,""s"",""l"",""""],[""0.38429000"",""190.99999999"",1668'"
1,"b'143717.8340373,""s"",""l"",""""],[""0.38441000"",""3114.00000000"",1668143761.9148264,""s"",""l"",""""],[""0.38414000"",""3584.17877722"",1668143780'"
2,"b'.0297947,""s"",""l"",""""],[""0.38414000"",""2262.32160447"",1668143780.1156893,""s"",""l"",""""],[""0.38382000"",""2225.26338278"",1668143781.65555'"
3,"b'52,""b"",""l"",""""],[""0.38382000"",""3746.53400103"",1668143781.7195065,""b"",""l"",""""],[""0.38423000"",""387.01541806"",1668143809.7182026,""s"",'"
4,"b'""l"",""""],[""0.38423000"",""4612.98458194"",1668143809.718294,""s"",""l"",""""],[""0.38436000"",""23.11574363"",1668143810.6371565,""b"",""l"",""""],['"
5,"b'""0.38441000"",""512.00000000"",1668143846.9831643,""s"",""l"",""""],[""0.38440000"",""22.92334469"",1668143846.9832354,""s"",""l"",""""],[""0.384380'"
6,"b'00"",""45.13165230"",1668143846.9833133,""s"",""l"",""""],[""0.38440000"",""22.92433896"",1668143853.8357487,""s"",""l"",""""],[""0.38410000"",""22.94'"
7,"b'099375"",1668143856.9778721,""s"",""l"",""""],[""0.38414000"",""4.68867000"",1668143898.5643408,""b"",""m"",""""],[""0.38414000"",""248.98732194"",16'"
8,"b'68143898.5644357,""b"",""m"",""""],[""0.38414000"",""258.32400806"",1668143898.5644872,""b"",""m"",""""],[""0.38416000"",""2878.41358404"",166814389'"
9,"b'8.5645714,""b"",""m"",""""],[""0.38416000"",""2973.89350063"",1668143898.5646431,""b"",""m"",""""],[""0.38417000"",""13.71291533"",1668143898.56471,'"
10,"b'""b"",""m"",""""],[""0.38489000"",""25.96862989"",1668143919.240412,""b"",""m"",""""],[""0.38524000"",""331.22072538"",1668143978.8352726,""b"",""l"",""""'"
11,"b'],[""0.38536000"",""1947.54609192"",1668143989.8229673,""b"",""l"",""""],[""0.38537000"",""2899.96362465"",1668143989.823086,""b"",""l"",""""],[""0.3'"
12,"b'8538000"",""128.69141000"",1668143989.8231351,""b"",""l"",""""],[""0.38538000"",""512.00000000"",1668143989.823204,""b"",""l"",""""],[""0.38538000"",'"
13,"b'""256.00000000"",1668143989.8232453,""b"",""l"",""""],[""0.38541000"",""538.14174491"",1668143989.8240504,""b"",""l"",""""],[""0.38541000"",""1024.00'"
14,"b'000000"",1668143989.824146,""b"",""l"",""""],[""0.38541000"",""2508.54748840"",1668143989.8241844,""b"",""l"",""""],[""0.38545000"",""17855.66735737'"
15,"b'"",1668143989.8242295,""b"",""l"",""""],[""0.38532000"",""1200.88029286"",1668144015.7304013,""b"",""l"",""""],[""0.38532000"",""871.65856724"",16681'"
16,"b'44015.7304819,""b"",""l"",""""],[""0.38525000"",""4534.33754923"",1668144052.9126086,""s"",""l"",""""],[""0.38525000"",""1016.60301017"",1668144053.'"
17,"b'022843,""s"",""l"",""""],[""0.38451000"",""23.11574363"",1668144065.2034404,""s"",""m"",""""],[""0.38451000"",""22.92334469"",1668144065.2035735,""s""'"
18,"b',""m"",""""],[""0.38451000"",""22.92433896"",1668144065.2036493,""s"",""m"",""""],[""0.38451000"",""22.94099375"",1668144065.2037377,""s"",""m"",""""],['"
19,"b'""0.38462000"",""401.17242042"",1668144125.7415063,""s"",""l"",""""],[""0.38448000"",""250.13326042"",1668144125.7415864,""s"",""l"",""""],[""0.38445'"
20,"b'000"",""524.89432416"",1668144125.7416477,""s"",""l"",""""],[""0.38450000"",""99.99999999"",1668144142.5238028,""s"",""l"",""""],[""0.38425000"",""256'"
21,"b'.00000000"",1668144187.8673036,""s"",""l"",""""],[""0.38425000"",""768.00000000"",1668144187.8673868,""s"",""l"",""""],[""0.38423000"",""94.93643545'"
22,"b'"",1668144187.8674288,""s"",""l"",""""],[""0.38419000"",""215.14919768"",1668144187.8675373,""s"",""l"",""""],[""0.38413000"",""1833.61436687"",16681'"
23,"b'44187.8676298,""s"",""l"",""""],[""0.38550000"",""457.38403694"",1668144283.924698,""b"",""l"",""""],[""0.38635000"",""56.00000000"",1668144427.8174'"
24,"b'78,""b"",""m"",""""],[""0.38706000"",""350.00000000"",1668144494.964295,""b"",""m"",""""],[""0.38710000"",""21.00000000"",1668144530.488659,""b"",""l"",'"
25,"b'""""],[""0.38690000"",""299.25186999"",1668144731.2884126,""b"",""l"",""""],[""0.38598000"",""757.38167641"",1668144792.9537015,""b"",""l"",""""],[""0.'"
26,"b'38610000"",""1419.78910550"",1668144838.5390346,""s"",""l"",""""],[""0.38600000"",""241.71089450"",1668144838.539162,""s"",""l"",""""],[""0.38674000'"
27,"b'"",""254.00000000"",1668144929.4904335,""s"",""m"",""""],[""0.38534000"",""15.39957155"",1668145050.7543392,""b"",""l"",""""],[""0.38550000"",""2441.4'"
28,"b'1597580"",1668145076.3537369,""b"",""l"",""""],[""0.38550000"",""12.66251621"",1668145080.9695005,""b"",""l"",""""],[""0.38598000"",""2363.23957153""'"
29,"b',1668145239.9705012,""s"",""l"",""""],[""0.38596000"",""985.73281500"",1668145324.9644196,""b"",""m"",""""],[""0.38600000"",""256.00000000"",1668145'"
30,"b'337.575881,""s"",""l"",""""],[""0.38600000"",""256.00000000"",1668145337.5759668,""s"",""l"",""""],[""0.38598000"",""731.95059000"",1668145337.57601'"
31,"b'95,""s"",""l"",""""],[""0.38761000"",""35.71376356"",1668145509.5344803,""b"",""l"",""""],[""0.38783000"",""41.42931997"",1668145509.8728082,""b"",""l""'"
32,"b',""""],[""0.38787000"",""64.34350000"",1668145509.9323077,""b"",""l"",""""],[""0.38838000"",""17.91910890"",1668145687.686223,""b"",""l"",""""],[""0.38'"
33,"b'870000"",""21.00000000"",1668145688.564193,""b"",""l"",""""],[""0.38947000"",""32.26552456"",1668145688.5642724,""b"",""l"",""""],[""0.38899000"",""10'"
34,"b'24.00000000"",1668145690.7851985,""s"",""l"",""""],[""0.38950000"",""3897.80572079"",1668145710.118072,""b"",""l"",""""],[""0.38893000"",""223.53016'"
35,"b'906"",1668145858.8047323,""s"",""m"",""""],[""0.38882000"",""1929.70719909"",1668145858.8049042,""s"",""m"",""""],[""0.38881000"",""1439.87854839"",1'"
36,"b'668145858.804982,""s"",""m"",""""],[""0.38881000"",""508.52964773"",1668145858.8050716,""s"",""m"",""""],[""0.38891000"",""350.00000000"",1668145887'"
37,"b'.9569273,""s"",""m"",""""],[""0.38954000"",""1652.49990000"",1668145949.0746107,""s"",""l"",""""],[""0.38967000"",""8.73436331"",1668146004.8056674,'"
38,"b'""b"",""m"",""""],[""0.38956000"",""1557.81960210"",1668146031.944209,""b"",""l"",""""],[""0.38956000"",""1742.18039789"",1668146129.4146256,""s"",""l""'"
39,"b',""""],[""0.38925000"",""4312.63611677"",1668146137.339658,""s"",""l"",""""],[""0.38925000"",""438.78995370"",1668146137.340393,""s"",""l"",""""],[""0.'"
40,"b'38910000"",""21.62665700"",1668146137.404797,""b"",""l"",""""],[""0.38870000"",""21.00000000"",1668146197.9516726,""s"",""l"",""""],[""0.38834000"",""'"
41,"b'660.59190300"",1668146202.2331367,""s"",""m"",""""],[""0.38849000"",""1252.61204082"",1668146304.097541,""s"",""l"",""""],[""0.38828000"",""3728.026'"
42,"b'93110"",1668146304.1316278,""s"",""l"",""""],[""0.38811000"",""1931.04868817"",1668146304.1318288,""s"",""l"",""""],[""0.38810000"",""239.10714996"",'"
43,"b'1668146304.131906,""s"",""l"",""""],[""0.38931000"",""7191.44936804"",1668146519.9657567,""b"",""m"",""""],[""0.38947000"",""7753.86948600"",1668146'"
44,"b'541.5389864,""b"",""m"",""""],[""0.38948000"",""256.00000000"",1668146541.5390687,""b"",""m"",""""],[""0.38948000"",""256.00000000"",1668146541.5391'"
45,"b'119,""b"",""m"",""""],[""0.38955000"",""253.45629567"",1668146541.5391462,""b"",""m"",""""],[""0.38955000"",""1101.56715324"",1668146541.5392249,""b""'"
46,"b',""m"",""""],[""0.38957000"",""1510.29571066"",1668146541.5392683,""b"",""m"",""""],[""0.38933000"",""2922.71391938"",1668146690.4121056,""s"",""l"",""'"
47,"b'""],[""0.38933000"",""3474.09341033"",1668146690.4729946,""s"",""l"",""""],[""0.38933000"",""768.00000000"",1668146690.4794552,""s"",""l"",""""],[""0.'"
48,"b'38933000"",""256.00000000"",1668146690.479584,""s"",""l"",""""],[""0.38933000"",""34.36294672"",1668146690.503227,""s"",""l"",""""],[""0.38933000"",""'"
49,"b'463.47822446"",1668146690.5108058,""s"",""l"",""""],[""0.38861000"",""1271.94440216"",1668146704.8314736,""b"",""l"",""""],[""0.38838000"",""162.000'"
50,"b'00000"",1668146893.587489,""b"",""m"",""""],[""0.38784000"",""121.83994000"",1668146976.9158711,""b"",""m"",""""],[""0.38754000"",""357.39456000"",16'"
51,"b'68147047.0785549,""b"",""m"",""""],[""0.38752000"",""121.83994000"",1668147117.221389,""b"",""m"",""""],[""0.38695000"",""375.94900000"",1668147183.'"
52,"b'6881504,""b"",""m"",""""],[""0.38693000"",""69.86136000"",1668147187.3143044,""b"",""m"",""""],[""0.38690000"",""793.00000000"",1668147203.2085972,""'"
53,"b'b"",""m"",""""],[""0.38700000"",""4240.00000000"",1668147211.529655,""s"",""l"",""""],[""0.38666000"",""220.21394000"",1668147257.3981993,""b"",""m"",""'"
54,"b'""],[""0.38658000"",""67.27306000"",1668147327.5221853,""b"",""m"",""""],[""0.38658000"",""507.44432000"",1668147341.3195317,""b"",""l"",""""],[""0.38'"
55,"b'653000"",""24.18124000"",1668147353.1339417,""b"",""l"",""""],[""0.38551000"",""76.28750000"",1668147381.5438483,""b"",""m"",""""],[""0.38563000"",""2'"
56,"b'4.37217000"",1668147382.6895573,""b"",""l"",""""],[""0.38549000"",""45.82485840"",1668147383.961223,""s"",""m"",""""],[""0.38528000"",""231.12796324'"
57,"b'"",1668147383.9613893,""s"",""m"",""""],[""0.38523000"",""7681.57128678"",1668147383.9614837,""s"",""m"",""""],[""0.38520000"",""2577.98935926"",1668'"
58,"b'147383.9615352,""s"",""m"",""""],[""0.38489000"",""256.00000000"",1668147422.6183844,""s"",""l"",""""],[""0.38489000"",""256.00000000"",1668147422.6'"
59,"b'18476,""s"",""l"",""""],[""0.38467000"",""928.11789473"",1668147458.0892851,""s"",""m"",""""],[""0.38405000"",""1024.00000000"",1668147502.9139762,""'"
60,"b's"",""l"",""""],[""0.38411000"",""1024.00000000"",1668147504.89328,""s"",""l"",""""],[""0.38473000"",""46.36030000"",1668147537.8939707,""s"",""m"",""""]'"
61,"b',[""0.38526000"",""5050.00000000"",1668147583.5190887,""s"",""l"",""""],[""0.38524000"",""1949.01379901"",1668147583.5192747,""s"",""l"",""""],[""0.3'"
62,"b'8523000"",""221.84998945"",1668147583.5193753,""s"",""l"",""""],[""0.38523000"",""2802.99964154"",1668147583.5194676,""s"",""l"",""""],[""0.38548000'"
63,"b'"",""355.08000000"",1668147593.179377,""b"",""m"",""""],[""0.38544000"",""323.63970000"",1668147607.9839191,""s"",""m"",""""],[""0.38452000"",""256.00'"
64,"b'000000"",1668147688.4159045,""b"",""m"",""""],[""0.38452000"",""256.00000000"",1668147688.41597,""b"",""m"",""""],[""0.38452000"",""92.49700001"",166'"
65,"b'8147688.4160085,""b"",""m"",""""],[""0.38401000"",""7728.05947478"",1668147793.2281895,""b"",""l"",""""],[""0.38402000"",""768.00000000"",1668147793'"
66,"b'.2283006,""b"",""l"",""""],[""0.38402000"",""256.00000000"",1668147793.2283676,""b"",""l"",""""],[""0.38403000"",""1024.00000000"",1668147793.228416'"
67,"b'4,""b"",""l"",""""],[""0.38403000"",""2564.13013522"",1668147793.2284474,""b"",""l"",""""],[""0.38377000"",""141.75607409"",1668147822.2626042,""b"",""'"
68,"b'l"",""""],[""0.38376000"",""35.95719599"",1668147833.4848697,""s"",""l"",""""],[""0.38348000"",""3834.94280401"",1668147833.4849536,""s"",""l"",""""],['"
69,"b'""0.38326000"",""184.24499200"",1668147866.6462462,""b"",""m"",""""],[""0.38379000"",""256.00000000"",1668147872.0994558,""s"",""l"",""""],[""0.38379'"
70,"b'000"",""256.00000000"",1668147872.09952,""s"",""l"",""""],[""0.38367000"",""20.97205473"",1668147872.5761132,""s"",""m"",""""],[""0.38377000"",""747.0'"
71,"b'2794527"",1668147875.2341886,""s"",""l"",""""],[""0.38377000"",""256.00000000"",1668147875.234267,""s"",""l"",""""],[""0.38376000"",""259.23486930"",'"
72,"b'1668147875.2345693,""s"",""l"",""""],[""0.38375000"",""1024.00000000"",1668147875.2346482,""s"",""l"",""""],[""0.38368000"",""2895.76654163"",166814'"
73,"b'7875.2346964,""s"",""l"",""""],[""0.38366000"",""1946.63621262"",1668147875.2348065,""s"",""l"",""""],[""0.38365000"",""254.21331725"",1668147875.23'"
74,"b'48664,""s"",""l"",""""],[""0.38364000"",""727.77677393"",1668147875.2349162,""s"",""l"",""""],[""0.38293000"",""383.85600000"",1668147971.5810926,""b'"
75,"b'"",""l"",""""],[""0.38293000"",""313.86300000"",1668147971.585223,""b"",""l"",""""],[""0.38293000"",""48.88416000"",1668148143.2001169,""b"",""l"",""""],'"
76,"b'[""0.38293000"",""4725.84070656"",1668148152.6874933,""b"",""l"",""""],[""0.38361000"",""5219.02809000"",1668148181.558946,""s"",""l"",""""],[""0.383'"
77,"b'70000"",""2820.61309000"",1668148184.1229951,""s"",""l"",""""],[""0.38257000"",""93.14584274"",1668148324.0462668,""b"",""m"",""""],[""0.38283000"",""'"
78,"b'256.00000000"",1668148387.3719985,""b"",""l"",""""],[""0.38283000"",""149.32602498"",1668148387.3720782,""b"",""l"",""""],[""0.38282000"",""405.3260'"
79,"b'2498"",1668148430.645367,""s"",""l"",""""],[""0.38273000"",""5049.99999502"",1668148430.6454258,""s"",""l"",""""],[""0.38280000"",""2948.30930000"",1'"
80,"b'668148433.2067456,""s"",""l"",""""],[""0.38315000"",""19574.32694741"",1668148438.2792099,""s"",""l"",""""],[""0.38313000"",""2971.12642449"",166814'"
81,"b'8438.279335,""s"",""l"",""""],[""0.38311000"",""874.32248810"",1668148438.2793808,""s"",""l"",""""],[""0.38317000"",""1175.40000000"",1668148483.674'"
82,"b'094,""s"",""l"",""""],[""0.38315000"",""2841.84038165"",1668148572.56974,""b"",""m"",""""],[""0.38316000"",""528.05213705"",1668148572.5698044,""b"",""'"
83,"b'm"",""""],[""0.38377000"",""52.20432800"",1668148623.4446268,""b"",""m"",""""],[""0.38401000"",""2717.54306606"",1668148632.8206322,""b"",""l"",""""],['"
84,"b'""0.38401000"",""3386.10643443"",1668148632.8577762,""b"",""l"",""""],[""0.38401000"",""591.87842322"",1668148632.891023,""b"",""l"",""""],[""0.38401'"
85,"b'000"",""6328.61386255"",1668148632.9140623,""b"",""l"",""""],[""0.38421000"",""41.61595409"",1668148633.1765501,""b"",""l"",""""],[""0.38474000"",""31'"
86,"b'60.76909868"",1668148634.881075,""b"",""m"",""""],[""0.38475000"",""459.79567200"",1668148634.8812766,""b"",""m"",""""],[""0.38475000"",""227.314717'"
87,"b'15"",1668148634.8813245,""b"",""m"",""""],[""0.38478000"",""152.12051217"",1668148634.8813767,""b"",""m"",""""],[""0.38478000"",""210.55346285"",1668'"
88,"b'148634.8814356,""b"",""m"",""""],[""0.38478000"",""405.32602498"",1668148634.8814657,""b"",""m"",""""],[""0.38478000"",""256.00000000"",1668148634.8'"
89,"b'815053,""b"",""m"",""""],[""0.38479000"",""1024.00000000"",1668148634.8815465,""b"",""m"",""""],[""0.38488000"",""3104.12051217"",1668148634.8815832'"
90,"b',""b"",""m"",""""],[""0.38505000"",""4000.00000000"",1668148646.1384428,""b"",""m"",""""],[""0.38505000"",""3628.61749628"",1668148646.1385727,""b"",""'"
91,"b'm"",""""],[""0.38515000"",""230.52953210"",1668148646.138642,""b"",""m"",""""],[""0.38517000"",""1140.85297162"",1668148646.138719,""b"",""m"",""""],[""'"
92,"b'0.38518000"",""4000.00000000"",1668148658.8535893,""b"",""m"",""""],[""0.38518000"",""5000.00000000"",1668148658.853725,""b"",""m"",""""],[""0.38455'"
93,"b'000"",""238.84256421"",1668148670.0309234,""b"",""m"",""""],[""0.38455000"",""3761.15743579"",1668148670.031035,""b"",""m"",""""],[""0.38455000"",""50'"
94,"b'00.00000000"",1668148670.0311615,""b"",""m"",""""],[""0.38487000"",""2893.50164628"",1668148680.0437737,""b"",""m"",""""],[""0.38487000"",""240.0683'"
95,"b'2050"",1668148680.0438569,""b"",""m"",""""],[""0.38488000"",""866.43003322"",1668148680.0439177,""b"",""m"",""""],[""0.38488000"",""5000.00000000"",1'"
96,"b'668148680.0439925,""b"",""m"",""""],[""0.38446000"",""591.87842322"",1668148696.8933394,""s"",""l"",""""],[""0.38446000"",""3137.65577144"",16681486'"
97,"b'96.9171915,""s"",""l"",""""],[""0.38446000"",""4187.73766233"",1668148696.9248402,""s"",""l"",""""],[""0.38456000"",""39.30967000"",1668148743.59146'"
98,"b'2,""s"",""l"",""""],[""0.38468000"",""439.00000000"",1668148766.9427295,""b"",""m"",""""],[""0.38493000"",""1475.80903233"",1668148856.8136308,""s"",""'"
99,"b'l"",""""],[""0.38493000"",""3115.13211000"",1668148856.8500922,""s"",""l"",""""],[""0.38457000"",""8.72730000"",1668148884.7626297,""b"",""m"",""""],[""'"
100,"b'0.38456000"",""0.00000383"",1668148894.9505274,""s"",""l"",""""],[""0.38423000"",""5062.32290437"",1668148895.4135566,""s"",""l"",""""],[""0.3835000'"
101,"b'0"",""150.00000000"",1668148905.435389,""s"",""l"",""""],[""0.38351000"",""47.50407000"",1668148943.6475947,""s"",""l"",""""],[""0.38351000"",""0.0000'"
102,"b'0647"",1668148968.1815522,""s"",""l"",""""],[""0.38310000"",""4928.03324000"",1668148978.2890863,""s"",""l"",""""],[""0.38310000"",""256.00000000"",1'"
103,"b'668148980.365036,""s"",""l"",""""],[""0.38310000"",""768.00000000"",1668148980.3651233,""s"",""l"",""""],[""0.38312000"",""256.00000000"",1668148989'"
104,"b'.906731,""s"",""l"",""""],[""0.38312000"",""768.00000000"",1668148989.906809,""s"",""l"",""""],[""0.38304000"",""512.00000000"",1668148989.9068604,""'"
105,"b's"",""l"",""""],[""0.38302000"",""257.70682786"",1668148989.9069164,""s"",""l"",""""],[""0.38297000"",""2607.35796417"",1668148989.9069772,""s"",""l"",'"
106,"b'""""],[""0.38296000"",""2945.36800047"",1668148989.9070199,""s"",""l"",""""],[""0.38294000"",""42.28572805"",1668148989.9070675,""s"",""l"",""""],[""0.'"
107,"b'38294000"",""5050.00000000"",1668148989.9071078,""s"",""l"",""""],[""0.38292000"",""255.53406945"",1668148989.9071608,""s"",""l"",""""],[""0.3832500'"
108,"b'0"",""1700.00000000"",1668148994.6479993,""b"",""m"",""""],[""0.38431000"",""6000.00000000"",1668149031.3754642,""b"",""l"",""""],[""0.38431000"",""24'"
109,"b'1.75012339"",1668149031.3862088,""b"",""l"",""""],[""0.38431000"",""591.87842322"",1668149031.423568,""b"",""l"",""""],[""0.38430000"",""361.5353581'"
110,"b'2"",1668149043.6438255,""s"",""m"",""""],[""0.38508000"",""134.85650000"",1668149221.7077787,""b"",""l"",""""],[""0.38547000"",""11.78178210"",166814'"
111,"b'9485.1826112,""s"",""m"",""""],[""0.38523000"",""5050.00000000"",1668149575.0536745,""s"",""l"",""""],[""0.38521000"",""61.70000000"",1668149575.053'"
112,"b'7653,""s"",""l"",""""],[""0.38545000"",""86.29420158"",1668149909.5265284,""b"",""l"",""""],[""0.38500000"",""42.41364000"",1668150030.384878,""s"",""l'"
113,"b'"",""""],[""0.38500000"",""0.00000499"",1668150050.235495,""s"",""l"",""""],[""0.38480000"",""3765.49675013"",1668150050.2412882,""s"",""l"",""""],[""0.'"
114,"b'38480000"",""4168.31866997"",1668150050.2420855,""s"",""l"",""""],[""0.38278000"",""46.12587060"",1668150142.0247457,""s"",""l"",""""],[""0.38310000'"
115,"b'"",""99.73861000"",1668150187.697386,""b"",""l"",""""],[""0.38368000"",""41.71004172"",1668150227.3776438,""b"",""m"",""""],[""0.38379000"",""3958.309'"
116,"b'95828"",1668150227.3777165,""b"",""m"",""""],[""0.38446000"",""43.00000000"",1668150430.9841685,""s"",""l"",""""],[""0.38388000"",""47.42185057"",166'"
