,0
117,"b'8150549.8743987,""b"",""l"",""""],[""0.38363000"",""36.50024023"",1668150589.5661237,""b"",""l"",""""],[""0.38341000"",""27.00462709"",1668150598.62'"
118,"b'97634,""b"",""l"",""""],[""0.38531000"",""52.67514442"",1668150789.5716114,""b"",""l"",""""],[""0.38674000"",""45.96183444"",1668150884.2595234,""b"",'"
119,"b'""l"",""""],[""0.38761000"",""35.95719599"",1668150967.4154508,""b"",""l"",""""],[""0.38878000"",""42.52441509"",1668150979.7382648,""b"",""l"",""""],[""'"
120,"b'0.38893000"",""4957.47558491"",1668150979.7383213,""b"",""l"",""""],[""0.38847000"",""2694.16724600"",1668151089.8086238,""s"",""l"",""""],[""0.3877'"
121,"b'2000"",""911.05846153"",1668151241.4516544,""b"",""m"",""""],[""0.38772000"",""20.63344681"",1668151241.7099473,""b"",""m"",""""],[""0.38776000"",""82'"
122,"b'.46207467"",1668151249.853591,""s"",""m"",""""],[""0.38773000"",""784.54962533"",1668151249.853674,""s"",""m"",""""],[""0.38785000"",""4019.61262659'"
123,"b'"",1668151283.7046058,""b"",""l"",""""],[""0.38785000"",""4003.40711156"",1668151283.8093033,""b"",""l"",""""],[""0.38785000"",""4003.40711156"",1668'"
124,"b'151283.9773624,""b"",""l"",""""],[""0.38785000"",""4003.40711156"",1668151284.158157,""b"",""l"",""""],[""0.38824000"",""192.67140000"",1668151293.9'"
125,"b'148679,""b"",""m"",""""],[""0.38711000"",""227.48694916"",1668151556.5890026,""b"",""m"",""""],[""0.38712000"",""67.63088786"",1668151556.589105,""b""'"
126,"b',""m"",""""],[""0.38700000"",""5.00000000"",1668151574.7100062,""s"",""m"",""""],[""0.38742000"",""1937.13355890"",1668151673.5589337,""b"",""l"",""""],'"
127,"b'[""0.38743000"",""1280.06868209"",1668151673.559123,""b"",""l"",""""],[""0.38716000"",""62.83454000"",1668151756.181876,""b"",""l"",""""],[""0.386920'"
128,"b'00"",""38.73451680"",1668151807.1102312,""s"",""l"",""""],[""0.38662000"",""6000.00000000"",1668151807.296795,""s"",""l"",""""],[""0.38681000"",""67.6'"
129,"b'3088786"",1668151840.125299,""s"",""l"",""""],[""0.38677000"",""632.36911214"",1668151840.1253874,""s"",""l"",""""],[""0.38693000"",""3000.00000000""'"
130,"b',1668151875.3226392,""b"",""l"",""""],[""0.38693000"",""3000.00000000"",1668151877.7470582,""b"",""l"",""""],[""0.38693000"",""2581.23447432"",16681'"
131,"b'51878.4398627,""b"",""l"",""""],[""0.38693000"",""2705.78891269"",1668151878.667788,""b"",""l"",""""],[""0.38693000"",""2705.78891269"",1668151878.7'"
132,"b'708144,""b"",""l"",""""],[""0.38693000"",""2705.78891269"",1668151878.9541593,""b"",""l"",""""],[""0.38693000"",""2705.78891269"",1668151879.065532,'"
133,"b'""b"",""l"",""""],[""0.38693000"",""3396.43387173"",1668151879.219282,""b"",""l"",""""],[""0.38693000"",""7705.97712320"",1668151879.2264752,""b"",""l""'"
134,"b',""""],[""0.38693000"",""3740.29413424"",1668151879.2484949,""b"",""l"",""""],[""0.38693000"",""591.87842322"",1668151879.3474884,""b"",""l"",""""],[""'"
135,"b'0.38693000"",""7705.97712320"",1668151879.3662457,""b"",""l"",""""],[""0.38693000"",""3396.43387173"",1668151879.36713,""b"",""l"",""""],[""0.386930'"
136,"b'00"",""328.71750000"",1668151879.3787322,""b"",""l"",""""],[""0.38693000"",""3729.89782760"",1668151879.5207849,""b"",""l"",""""],[""0.38732000"",""82'"
137,"b'41.96216859"",1668151939.3834548,""b"",""l"",""""],[""0.38733000"",""512.00000000"",1668151939.3835392,""b"",""l"",""""],[""0.38733000"",""105.90703'"
138,"b'747"",1668151939.383576,""b"",""l"",""""],[""0.38733000"",""512.00000000"",1668151939.3836067,""b"",""l"",""""],[""0.38733000"",""82.46207467"",16681'"
139,"b'51939.3836343,""b"",""l"",""""],[""0.38733000"",""67.63088786"",1668151939.38366,""b"",""l"",""""],[""0.38733000"",""256.00000000"",1668151939.38369'"
140,"b'92,""b"",""l"",""""],[""0.38739000"",""3166.16132071"",1668151939.3837328,""b"",""l"",""""],[""0.38741000"",""2759.11888882"",1668151939.3837788,""b""'"
141,"b',""l"",""""],[""0.38742000"",""1938.98655635"",1668151939.3838205,""b"",""l"",""""],[""0.38743000"",""239.06510310"",1668151939.3838997,""b"",""l"",""""'"
142,"b'],[""0.38747000"",""3000.00000000"",1668151939.38396,""b"",""l"",""""],[""0.38748000"",""19356.31505064"",1668151939.3840084,""b"",""l"",""""],[""0.3'"
143,"b'8751000"",""6407.32395487"",1668151971.695875,""s"",""l"",""""],[""0.38751000"",""1217.37559869"",1668151971.696382,""s"",""l"",""""],[""0.38750000""'"
144,"b',""7660.57889090"",1668151971.745597,""s"",""l"",""""],[""0.38750000"",""5207.57353780"",1668151971.796769,""s"",""l"",""""],[""0.38750000"",""4904.2'"
145,"b'3792444"",1668151971.7973232,""s"",""l"",""""],[""0.38750000"",""4904.23792444"",1668151971.986871,""s"",""l"",""""],[""0.38750000"",""5207.57353780'"
146,"b'"",1668151971.9903932,""s"",""l"",""""],[""0.38750000"",""2188.22083834"",1668151972.0104392,""s"",""l"",""""],[""0.38629000"",""10.00000000"",166815'"
147,"b'2051.1062663,""s"",""l"",""""],[""0.38625000"",""431.00590000"",1668152094.459981,""s"",""m"",""""],[""0.38583000"",""39.20021038"",1668152154.49119'"
148,"b'45,""s"",""l"",""""],[""0.38583000"",""1434.26132353"",1668152154.4916027,""s"",""l"",""""],[""0.38583000"",""920.70866000"",1668152174.9904966,""s"",'"
149,"b'""l"",""""],[""0.38583000"",""0.00000661"",1668152179.6210506,""s"",""l"",""""],[""0.38580000"",""3670.58426351"",1668152252.8081002,""b"",""l"",""""],['"
150,"b'""0.38580000"",""2823.92822991"",1668152253.0991836,""b"",""l"",""""],[""0.38580000"",""5201.43540615"",1668152253.1000571,""b"",""l"",""""],[""0.385'"
151,"b'80000"",""2823.92822991"",1668152253.2417676,""b"",""l"",""""],[""0.38580000"",""5201.43540615"",1668152253.2614791,""b"",""l"",""""],[""0.38580000""'"
152,"b',""2815.73107373"",1668152253.3836975,""b"",""l"",""""],[""0.38580000"",""5191.59906492"",1668152253.403435,""b"",""l"",""""],[""0.38580000"",""2815.'"
153,"b'73107373"",1668152253.4867437,""b"",""l"",""""],[""0.38580000"",""5191.59906492"",1668152253.5068002,""b"",""l"",""""],[""0.38580000"",""4672.581388'"
154,"b'80"",1668152253.8446248,""b"",""l"",""""],[""0.38580000"",""4672.58138880"",1668152253.9592507,""b"",""l"",""""],[""0.38580000"",""4672.58138880"",16'"
155,"b'68152254.0600793,""b"",""l"",""""],[""0.38580000"",""25796.99325679"",1668152260.5597706,""b"",""l"",""""],[""0.38580000"",""4223.78080553"",1668152'"
156,"b'269.410127,""b"",""l"",""""],[""0.38580000"",""3000.00000000"",1668152271.7454941,""b"",""l"",""""],[""0.38580000"",""6617.84974131"",1668152272.075'"
157,"b'5994,""b"",""l"",""""],[""0.38580000"",""5344.90755044"",1668152272.0790186,""b"",""l"",""""],[""0.38580000"",""8225.91989768"",1668152272.1831214,""'"
158,"b'b"",""l"",""""],[""0.38580000"",""5344.90755044"",1668152272.1836667,""b"",""l"",""""],[""0.38580000"",""2199.25443771"",1668152272.2078538,""b"",""l""'"
159,"b',""""],[""0.38580000"",""5733.08737031"",1668152272.3256233,""b"",""l"",""""],[""0.38580000"",""8691.72403048"",1668152272.3263655,""b"",""l"",""""],['"
160,"b'""0.38580000"",""4864.04951561"",1668152272.4869404,""b"",""l"",""""],[""0.38708000"",""47.96548213"",1668152323.449372,""s"",""l"",""""],[""0.386590'"
161,"b'00"",""215.50290000"",1668152350.3175414,""s"",""m"",""""],[""0.38750000"",""107.75150000"",1668152460.5380096,""s"",""m"",""""],[""0.38886000"",""132'"
162,"b'.10026557"",1668152532.6301336,""s"",""l"",""""],[""0.38886000"",""1624.66523659"",1668152533.156046,""s"",""l"",""""],[""0.38886000"",""365.6102075'"
163,"b'0"",1668152533.457401,""s"",""l"",""""],[""0.38840000"",""34.17391000"",1668152564.3120732,""s"",""l"",""""],[""0.38840000"",""0.00000571"",166815256'"
164,"b'8.4517727,""s"",""l"",""""],[""0.38813000"",""3739.93177059"",1668152569.4319377,""s"",""l"",""""],[""0.38812000"",""62.71943000"",1668152785.557098'"
165,"b',""b"",""l"",""""],[""0.38950000"",""256.00000000"",1668152887.2569017,""b"",""l"",""""],[""0.38950000"",""768.00000000"",1668152887.257041,""b"",""l"",'"
166,"b'""""],[""0.38950000"",""2889.16849785"",1668152887.2602155,""b"",""l"",""""],[""0.38980000"",""768.00000000"",1668152910.2250688,""b"",""m"",""""],[""0'"
167,"b'.38980000"",""256.00000000"",1668152910.225191,""b"",""m"",""""],[""0.38980000"",""1024.00000000"",1668152910.2252343,""b"",""m"",""""],[""0.3898000'"
168,"b'0"",""227.25700797"",1668152910.225282,""b"",""m"",""""],[""0.38984000"",""3150.00494442"",1668152910.2253668,""b"",""m"",""""],[""0.38979000"",""591.'"
169,"b'87842322"",1668152916.606273,""s"",""l"",""""],[""0.38979000"",""1739.16668000"",1668152917.2525413,""s"",""l"",""""],[""0.38979000"",""0.00000131"",'"
170,"b'1668152917.2576497,""s"",""l"",""""],[""0.38950000"",""1733.34070167"",1668152918.1879532,""s"",""l"",""""],[""0.38950000"",""591.87842322"",1668152'"
171,"b'918.2267609,""s"",""l"",""""],[""0.38950000"",""1524.07558230"",1668152918.2669735,""s"",""l"",""""],[""0.38840000"",""44.93859568"",1668152939.1831'"
172,"b'93,""s"",""l"",""""],[""0.38842000"",""256.00000000"",1668152954.2193553,""s"",""m"",""""],[""0.38842000"",""256.00000000"",1668152954.2194273,""s"",""'"
173,"b'm"",""""],[""0.38841000"",""768.00000000"",1668152954.2194808,""s"",""m"",""""],[""0.38841000"",""256.00000000"",1668152954.2195337,""s"",""m"",""""],['"
174,"b'""0.38837000"",""227.88762425"",1668152954.2195852,""s"",""m"",""""],[""0.38837000"",""3661.37432814"",1668152954.2196715,""s"",""m"",""""],[""0.3894'"
175,"b'8000"",""256.00000000"",1668153044.2325432,""b"",""m"",""""],[""0.38948000"",""256.00000000"",1668153044.2326226,""b"",""m"",""""],[""0.38950000"",""1'"
176,"b'024.00000000"",1668153044.2326672,""b"",""m"",""""],[""0.38952000"",""215.19980698"",1668153044.2327218,""b"",""m"",""""],[""0.38957000"",""2967.172'"
177,"b'49316"",1668153044.2328072,""b"",""m"",""""],[""0.38958000"",""505.62287415"",1668153044.2328439,""b"",""m"",""""],[""0.38838000"",""594.21236932"",1'"
178,"b'668153282.25428,""b"",""l"",""""],[""0.38908000"",""256.00000000"",1668153489.1823668,""s"",""m"",""""],[""0.38908000"",""256.00000000"",1668153489.'"
179,"b'1824398,""s"",""m"",""""],[""0.38908000"",""1560.53886010"",1668153489.1824775,""s"",""m"",""""],[""0.38909000"",""500.00000000"",1668153491.108548,'"
180,"b'""b"",""m"",""""],[""0.38909000"",""499.99999999"",1668153511.8891735,""b"",""l"",""""],[""0.38906000"",""7940.75868933"",1668153657.7815208,""b"",""m""'"
181,"b',""""],[""0.38907000"",""512.00000000"",1668153657.781624,""b"",""m"",""""],[""0.38910000"",""5050.00000000"",1668153657.7816787,""b"",""m"",""""],[""0'"
182,"b'.38917000"",""1795.08958887"",1668153657.781744,""b"",""m"",""""],[""0.38921000"",""2000.00000000"",1668153657.7818491,""b"",""m"",""""],[""0.389220'"
183,"b'00"",""2702.15172180"",1668153657.7819045,""b"",""m"",""""],[""0.38824000"",""512.00000000"",1668153720.3963976,""s"",""l"",""""],[""0.38822000"",""79'"
184,"b'43.31256021"",1668153720.3964632,""s"",""l"",""""],[""0.38821000"",""248.13469499"",1668153720.3965306,""s"",""l"",""""],[""0.38821000"",""1928.5659'"
185,"b'1838"",1668153720.3966887,""s"",""l"",""""],[""0.38818000"",""2287.88346724"",1668153720.3967588,""s"",""l"",""""],[""0.38924000"",""159.16489716"",1'"
186,"b'668153780.4748676,""b"",""l"",""""],[""0.39000000"",""1310.89547198"",1668153868.5482044,""b"",""l"",""""],[""0.39000000"",""591.87842322"",16681538'"
187,"b'72.1158767,""b"",""l"",""""],[""0.39000000"",""2848.07602591"",1668153872.387444,""b"",""l"",""""],[""0.39000000"",""3806.60879040"",1668153872.6715'"
188,"b'224,""b"",""l"",""""],[""0.39000000"",""256.00000000"",1668153872.6879408,""b"",""l"",""""],[""0.39000000"",""512.00000000"",1668153872.6880178,""b"",'"
189,"b'""l"",""""],[""0.39000000"",""159.16489716"",1668153872.6880617,""b"",""l"",""""],[""0.39000000"",""96.83510284"",1668153872.688119,""b"",""l"",""""],[""'"
190,"b'0.39000000"",""5006.36790561"",1668153872.689519,""b"",""l"",""""],[""0.39000000"",""2257.71763908"",1668153872.712191,""b"",""l"",""""],[""0.390000'"
191,"b'00"",""2710.95860923"",1668153872.7127838,""b"",""l"",""""],[""0.39000000"",""8378.07708717"",1668153872.77133,""b"",""l"",""""],[""0.39000000"",""500'"
192,"b'6.36790561"",1668153872.790449,""b"",""l"",""""],[""0.39000000"",""8378.07708717"",1668153872.9401145,""b"",""l"",""""],[""0.39000000"",""5006.36790'"
193,"b'561"",1668153872.9418447,""b"",""l"",""""],[""0.39000000"",""1783.96696000"",1668153872.9846232,""b"",""l"",""""],[""0.39000000"",""6890.64018901"",1'"
194,"b'668153872.9849725,""b"",""l"",""""],[""0.39000000"",""10000.00000000"",1668153872.9850318,""b"",""l"",""""],[""0.39000000"",""109.35981099"",1668153'"
195,"b'872.9853053,""b"",""l"",""""],[""0.39000000"",""531.66583000"",1668153873.0080674,""b"",""l"",""""],[""0.39070000"",""148.94243953"",1668153898.9782'"
196,"b'152,""b"",""l"",""""],[""0.39070000"",""381.91070388"",1668153899.3787878,""b"",""l"",""""],[""0.39074000"",""42.43718169"",1668153899.3793192,""b"",""'"
197,"b'l"",""""],[""0.39086000"",""1925.34784617"",1668153910.5958068,""s"",""l"",""""],[""0.39029000"",""7992.80101669"",1668153915.4623432,""s"",""l"",""""]'"
198,"b',[""0.38951000"",""239.07417122"",1668153925.540834,""b"",""l"",""""],[""0.38895000"",""96.83510284"",1668153996.7017376,""b"",""l"",""""],[""0.38895'"
199,"b'000"",""250.80321852"",1668153996.7018132,""b"",""l"",""""],[""0.38907000"",""508.68581020"",1668154149.4296103,""b"",""m"",""""],[""0.38907000"",""12'"
200,"b'68.81010987"",1668154149.429724,""b"",""m"",""""],[""0.38865000"",""232.43459264"",1668154200.0575812,""b"",""l"",""""],[""0.38922000"",""591.878423'"
201,"b'22"",1668154212.042052,""b"",""l"",""""],[""0.38922000"",""6000.00000000"",1668154212.2138834,""b"",""l"",""""],[""0.38922000"",""2050.01056504"",166'"
202,"b'8154212.232218,""b"",""l"",""""],[""0.38995000"",""147.84680000"",1668154226.1797194,""b"",""m"",""""],[""0.38993000"",""37.13068000"",1668154251.33'"
203,"b'32849,""b"",""l"",""""],[""0.38882000"",""32.12157723"",1668154424.16731,""b"",""l"",""""],[""0.38899000"",""28.67382809"",1668154432.8032696,""b"",""l'"
204,"b'"",""""],[""0.38934000"",""7.24270080"",1668154567.1136017,""s"",""l"",""""],[""0.38991000"",""1913.85784065"",1668154611.3963544,""b"",""l"",""""],[""0'"
205,"b'.38991000"",""45.69855613"",1668154611.3964708,""b"",""l"",""""],[""0.38992000"",""121.00128789"",1668154611.3965163,""b"",""l"",""""],[""0.38992000'"
206,"b'"",""2764.62755743"",1668154642.8047955,""s"",""m"",""""],[""0.38989000"",""3060.40867682"",1668154642.8049831,""s"",""m"",""""],[""0.38987000"",""250'"
207,"b'.80321852"",1668154642.8050215,""s"",""m"",""""],[""0.38987000"",""256.00000000"",1668154642.8050747,""s"",""m"",""""],[""0.38985000"",""5050.000000'"
208,"b'00"",1668154642.805123,""s"",""m"",""""],[""0.38980000"",""2560.85225162"",1668154642.8051665,""s"",""m"",""""],[""0.38979000"",""1926.38635604"",166'"
209,"b'8154642.8052816,""s"",""m"",""""],[""0.38975000"",""4130.92193957"",1668154642.8053427,""s"",""m"",""""],[""0.38986000"",""5050.00000000"",166815474'"
210,"b'0.8355563,""s"",""l"",""""],[""0.38984000"",""2787.16265051"",1668154740.835723,""s"",""l"",""""],[""0.38984000"",""1024.00000000"",1668154740.83577'"
211,"b'06,""s"",""l"",""""],[""0.38981000"",""4286.20068547"",1668154740.8358305,""s"",""l"",""""],[""0.38993000"",""21.39758654"",1668154772.667013,""b"",""l'"
212,"b'"",""""],[""0.39000000"",""13.40030346"",1668154772.6670752,""b"",""l"",""""],[""0.38999000"",""21.00586135"",1668154804.7246196,""b"",""m"",""""],[""0.'"
213,"b'39000000"",""6.67826177"",1668154804.7246945,""b"",""m"",""""],[""0.39004000"",""2875.14280587"",1668154804.7247293,""b"",""m"",""""],[""0.38949000""'"
214,"b',""14.50652502"",1668154861.8379729,""b"",""l"",""""],[""0.38932000"",""1429.67606000"",1668154864.5999787,""s"",""l"",""""],[""0.38949000"",""14.642'"
215,"b'62000"",1668154895.405195,""b"",""l"",""""],[""0.38905000"",""50.00000000"",1668155019.0004687,""s"",""m"",""""],[""0.38905000"",""50.00000000"",1668'"
216,"b'155038.0596075,""s"",""m"",""""],[""0.38905000"",""6232.87453617"",1668155051.863603,""s"",""l"",""""],[""0.38905000"",""5050.00000000"",1668155051.'"
217,"b'8636959,""s"",""l"",""""],[""0.38905000"",""2710.97635876"",1668155051.8637512,""s"",""l"",""""],[""0.38905000"",""3165.75783560"",1668155051.863786'"
218,"b',""s"",""l"",""""],[""0.38905000"",""629.95553302"",1668155051.8639026,""s"",""l"",""""],[""0.38905000"",""151.73574107"",1668155051.864,""s"",""l"",""""]'"
219,"b',[""0.38905000"",""4384.57641533"",1668155051.8640802,""s"",""l"",""""],[""0.38905000"",""27.34906132"",1668155051.8641353,""s"",""l"",""""],[""0.389'"
220,"b'05000"",""28871.56367422"",1668155051.864192,""s"",""l"",""""],[""0.38905000"",""17965.77510806"",1668155051.8642466,""s"",""l"",""""],[""0.38905000'"
221,"b'"",""2566.35635141"",1668155051.8643107,""s"",""l"",""""],[""0.38905000"",""213.32575774"",1668155051.8643594,""s"",""l"",""""],[""0.38905000"",""1668'"
222,"b'8.48896237"",1668155051.8644261,""s"",""l"",""""],[""0.38904000"",""17208.00394000"",1668155051.8644934,""s"",""l"",""""],[""0.38902000"",""8077.774'"
223,"b'82479"",1668155051.864841,""s"",""l"",""""],[""0.38902000"",""4793.22517521"",1668155051.864914,""s"",""l"",""""],[""0.38901000"",""19279.44137235"",'"
224,"b'1668155051.8649747,""s"",""l"",""""],[""0.38895000"",""12855.01371468"",1668155051.865078,""s"",""l"",""""],[""0.38895000"",""21993.45893874"",16681'"
225,"b'55051.8652794,""s"",""l"",""""],[""0.38906000"",""21.68846717"",1668155055.8200126,""b"",""l"",""""],[""0.38949000"",""0.78979878"",1668155108.83944'"
226,"b'06,""b"",""l"",""""],[""0.38949000"",""9.29871213"",1668155108.8395157,""b"",""l"",""""],[""0.38948000"",""62.10408749"",1668155111.4984262,""s"",""l"",'"
227,"b'""""],[""0.39059000"",""42.40474727"",1668155179.7403693,""b"",""l"",""""],[""0.39090000"",""25.79173705"",1668155183.241833,""s"",""l"",""""],[""0.391'"
228,"b'20000"",""450.71749884"",1668155206.1695006,""b"",""l"",""""],[""0.39120000"",""241.49347498"",1668155206.1695642,""b"",""l"",""""],[""0.39120000"",""'"
229,"b'256.00000000"",1668155206.1696038,""b"",""l"",""""],[""0.39121000"",""768.00000000"",1668155206.169645,""b"",""l"",""""],[""0.39121000"",""256.00000'"
230,"b'000"",1668155206.1696858,""b"",""l"",""""],[""0.39124000"",""1027.78902618"",1668155206.1697295,""b"",""l"",""""],[""0.39148000"",""39.04543194"",166'"
231,"b'8155227.3025007,""b"",""l"",""""],[""0.39184000"",""18.81506434"",1668155230.1570902,""b"",""l"",""""],[""0.39209000"",""42.25789866"",1668155230.15'"
232,"b'79373,""b"",""m"",""""],[""0.39229000"",""1957.74210134"",1668155230.1583176,""b"",""m"",""""],[""0.39291000"",""33.46824000"",1668155285.2133493,""b'"
233,"b'"",""l"",""""],[""0.39291000"",""0.00000286"",1668155287.4128516,""b"",""l"",""""],[""0.39213000"",""44.61469910"",1668155351.480057,""s"",""l"",""""],[""'"
