,0
234,"b'0.39203000"",""21.08675532"",1668155360.3731256,""b"",""l"",""""],[""0.39184000"",""18.17804092"",1668155386.4443238,""s"",""m"",""""],[""0.39116000'"
235,"b'"",""21.13203118"",1668155412.7522733,""b"",""l"",""""],[""0.39149000"",""25.00000000"",1668155446.89159,""s"",""m"",""""],[""0.39087000"",""661.49569'"
236,"b'202"",1668155540.7541807,""s"",""m"",""""],[""0.39086000"",""338.50430798"",1668155540.7542725,""s"",""m"",""""],[""0.39113000"",""43.17804092"",1668'"
237,"b'155552.1107478,""b"",""l"",""""],[""0.39116000"",""2817.35299202"",1668155552.1108296,""b"",""l"",""""],[""0.39117000"",""1024.00000000"",1668155552'"
238,"b'.1108794,""b"",""l"",""""],[""0.39119000"",""7633.50215081"",1668155552.110933,""b"",""l"",""""],[""0.39127000"",""235.07619431"",1668155552.1110241'"
239,"b',""b"",""l"",""""],[""0.39128000"",""1015.02136760"",1668155552.1111007,""b"",""l"",""""],[""0.39044000"",""439.05721749"",1668155582.8169703,""b"",""l'"
240,"b'"",""""],[""0.39066000"",""21.35548747"",1668155666.2951486,""b"",""l"",""""],[""0.39069000"",""31.94788529"",1668155666.295215,""b"",""l"",""""],[""0.3'"
241,"b'9069000"",""2266.20481724"",1668155666.2952447,""b"",""l"",""""],[""0.39083000"",""21.86334000"",1668155773.2327201,""b"",""l"",""""],[""0.39083000""'"
242,"b',""0.00000015"",1668155776.3193202,""b"",""l"",""""],[""0.39151000"",""11.91103066"",1668155778.3361893,""b"",""l"",""""],[""0.39151000"",""22.175300'"
243,"b'00"",1668155778.3725638,""b"",""l"",""""],[""0.39151000"",""0.00000233"",1668155778.530203,""b"",""l"",""""],[""0.39222000"",""27.57823819"",16681558'"
244,"b'12.5239782,""b"",""l"",""""],[""0.39230000"",""1897.87526181"",1668155812.5240529,""b"",""l"",""""],[""0.39228000"",""1390.82729000"",1668155823.969'"
245,"b'965,""b"",""l"",""""],[""0.39228000"",""1000.00000000"",1668155823.999502,""b"",""l"",""""],[""0.39228000"",""1000.00000000"",1668155824.0000005,""b""'"
246,"b',""l"",""""],[""0.39228000"",""2449.50817000"",1668155824.004438,""b"",""l"",""""],[""0.39228000"",""2000.00000000"",1668155824.0228753,""b"",""l"",""""'"
247,"b'],[""0.39266000"",""295.11783702"",1668155829.937269,""s"",""m"",""""],[""0.39269000"",""36.91573551"",1668155851.5335784,""b"",""l"",""""],[""0.3937'"
248,"b'0000"",""24.02057000"",1668156040.3916504,""b"",""l"",""""],[""0.39370000"",""0.00000382"",1668156040.5013402,""b"",""l"",""""],[""0.39390000"",""20.9'"
249,"b'9999618"",1668156040.502153,""b"",""l"",""""],[""0.39388000"",""34.15085925"",1668156072.5318916,""b"",""l"",""""],[""0.39390000"",""0.00000382"",166'"
250,"b'8156072.5320916,""b"",""l"",""""],[""0.39415000"",""109.78054040"",1668156115.819697,""b"",""m"",""""],[""0.39390000"",""640.60792100"",1668156151.6'"
251,"b'041772,""s"",""m"",""""],[""0.39392000"",""1906.35752463"",1668156165.3370185,""s"",""l"",""""],[""0.39392000"",""1521.29146231"",1668156166.5328968'"
252,"b',""s"",""l"",""""],[""0.39392000"",""4563.87438686"",1668156170.7676566,""s"",""l"",""""],[""0.39390000"",""531.29600000"",1668156172.1351361,""s"",""l'"
253,"b'"",""""],[""0.39390000"",""591.87842322"",1668156172.1771624,""s"",""l"",""""],[""0.39390000"",""4644.20615011"",1668156172.5447376,""s"",""l"",""""],['"
254,"b'""0.39390000"",""3751.33897383"",1668156172.5687637,""s"",""l"",""""],[""0.39390000"",""463.57400000"",1668156172.6005137,""s"",""l"",""""],[""0.3939'"
255,"b'0000"",""2109.78843990"",1668156172.6706374,""s"",""l"",""""],[""0.39317000"",""4340.00000000"",1668156172.7017884,""s"",""l"",""""],[""0.39297000"",'"
256,"b'""216.19866497"",1668156177.7162282,""b"",""l"",""""],[""0.39300000"",""581.71133503"",1668156177.71633,""b"",""l"",""""],[""0.39309000"",""2886.2191'"
257,"b'3115"",1668156210.8771577,""s"",""l"",""""],[""0.39309000"",""689.05373058"",1668156211.099589,""s"",""l"",""""],[""0.39309000"",""1157.80574490"",16'"
258,"b'68156211.1563823,""s"",""l"",""""],[""0.39309000"",""2265.47143038"",1668156211.162151,""s"",""l"",""""],[""0.39309000"",""186.18393809"",1668156211'"
259,"b'.283358,""s"",""l"",""""],[""0.39294000"",""45.36322875"",1668156212.1637378,""s"",""l"",""""],[""0.39381000"",""250.31377483"",1668156323.188239,""b'"
260,"b'"",""l"",""""],[""0.39373000"",""1000.00000000"",1668156396.6011126,""b"",""l"",""""],[""0.39373000"",""1000.00000000"",1668156396.6025968,""b"",""l"",'"
261,"b'""""],[""0.39373000"",""1000.00000000"",1668156396.6313646,""b"",""l"",""""],[""0.39400000"",""249.33164000"",1668156457.160731,""b"",""l"",""""],[""0.'"
262,"b'39419000"",""2531.64556962"",1668156636.7055619,""b"",""l"",""""],[""0.39398000"",""2538.19990862"",1668156791.4657495,""b"",""m"",""""],[""0.393900'"
263,"b'00"",""8.68066417"",1668156793.7426014,""s"",""l"",""""],[""0.39391000"",""53.53217086"",1668156795.5744474,""b"",""m"",""""],[""0.39390000"",""3785.2'"
264,"b'1307630"",1668156801.2622983,""s"",""l"",""""],[""0.39327000"",""111.88242174"",1668156874.4879465,""b"",""m"",""""],[""0.39396000"",""317.47644324""'"
265,"b',1668156907.1126277,""b"",""m"",""""],[""0.39396000"",""3000.00000000"",1668156917.7875423,""b"",""l"",""""],[""0.39396000"",""1000.00000000"",16681'"
266,"b'56917.7948635,""b"",""l"",""""],[""0.39409000"",""41.22893270"",1668156918.4944534,""b"",""l"",""""],[""0.39419000"",""591.87842322"",1668156918.537'"
267,"b'6897,""b"",""l"",""""],[""0.39419000"",""383.41890596"",1668156918.5977416,""b"",""l"",""""],[""0.39419000"",""171.59302638"",1668156918.602058,""b"",'"
268,"b'""l"",""""],[""0.39419000"",""43.17804092"",1668156918.6021461,""b"",""l"",""""],[""0.39419000"",""768.00000000"",1668156918.602198,""b"",""l"",""""],[""'"
269,"b'0.39419000"",""3749.99999999"",1668156918.6140885,""b"",""l"",""""],[""0.39419000"",""463.57400000"",1668156918.884187,""b"",""l"",""""],[""0.394190'"
270,"b'00"",""2203.44778520"",1668156918.8970978,""b"",""l"",""""],[""0.39469000"",""5770.10490391"",1668156925.5130029,""s"",""l"",""""],[""0.39421000"",""2'"
271,"b'5.00000000"",1668156957.4509418,""s"",""m"",""""],[""0.39493000"",""231.00000000"",1668157013.4586873,""s"",""l"",""""],[""0.39493000"",""793.000000'"
272,"b'00"",1668157013.458784,""s"",""l"",""""],[""0.39493000"",""487.00000000"",1668157013.4588401,""s"",""l"",""""],[""0.39486000"",""552.03708344"",16681'"
273,"b'57013.4588828,""s"",""l"",""""],[""0.39519000"",""138.23254049"",1668157026.6398394,""b"",""m"",""""],[""0.39519000"",""2965.81043094"",1668157026.6'"
274,"b'403673,""b"",""m"",""""],[""0.39520000"",""34.18956906"",1668157026.6407325,""b"",""m"",""""],[""0.39520000"",""3000.00000000"",1668157026.6407964,""'"
275,"b'b"",""m"",""""],[""0.39520000"",""2581.23447432"",1668157026.6408477,""b"",""m"",""""],[""0.39520000"",""1985.74907377"",1668157026.6409147,""b"",""m""'"
276,"b',""""],[""0.39528000"",""720.03983892"",1668157026.6409667,""b"",""m"",""""],[""0.39528000"",""1869.89986404"",1668157026.6410155,""b"",""m"",""""],[""'"
277,"b'0.39530000"",""835.88904865"",1668157026.641053,""b"",""m"",""""],[""0.39530000"",""2281.16862165"",1668157026.6410916,""b"",""m"",""""],[""0.395310'"
278,"b'00"",""19.75581756"",1668157026.641519,""b"",""m"",""""],[""0.39531000"",""404.86447348"",1668157026.6415699,""b"",""m"",""""],[""0.39531000"",""2595.'"
279,"b'13552652"",1668157026.6416314,""b"",""m"",""""],[""0.39531000"",""110.65338617"",1668157026.6416752,""b"",""m"",""""],[""0.39531000"",""3396.4338717'"
280,"b'3"",1668157026.6417303,""b"",""m"",""""],[""0.39531000"",""1542.91274210"",1668157026.6417913,""b"",""m"",""""],[""0.39538000"",""2896.95756111"",166'"
281,"b'8157026.64186,""b"",""m"",""""],[""0.39539000"",""3266.10681999"",1668157026.641909,""b"",""m"",""""],[""0.39539000"",""3740.29413424"",1668157026.6'"
282,"b'420937,""b"",""m"",""""],[""0.39539000"",""591.87842322"",1668157026.6422434,""b"",""m"",""""],[""0.39539000"",""7705.97712320"",1668157026.6424024,'"
283,"b'""b"",""m"",""""],[""0.39539000"",""3396.43387173"",1668157026.642538,""b"",""m"",""""],[""0.39539000"",""268.14975272"",1668157026.6426725,""b"",""m"",'"
284,"b'""""],[""0.39539000"",""60.56774728"",1668157026.642752,""b"",""m"",""""],[""0.39539000"",""1843.27547757"",1668157026.6428628,""b"",""m"",""""],[""0.3'"
285,"b'9540000"",""36.13210196"",1668157026.6434286,""b"",""m"",""""],[""0.39543000"",""228.34072841"",1668157026.6434858,""b"",""m"",""""],[""0.39547000"",'"
286,"b'""1622.14951966"",1668157026.6435547,""b"",""m"",""""],[""0.39417000"",""1072.83356285"",1668157192.2590415,""s"",""l"",""""],[""0.39417000"",""5974.'"
287,"b'87616834"",1668157196.2046733,""s"",""l"",""""],[""0.39417000"",""117.99302229"",1668157196.3165789,""s"",""l"",""""],[""0.39416000"",""2305.2011145'"
288,"b'1"",1668157196.3169127,""s"",""l"",""""],[""0.39379000"",""28.00000000"",1668157224.2041354,""s"",""l"",""""],[""0.39192000"",""15.00000000"",1668157'"
289,"b'418.1823123,""s"",""m"",""""],[""0.39147000"",""36.37862791"",1668157743.5489748,""s"",""l"",""""],[""0.39131000"",""119.76675209"",1668157743.54917'"
290,"b'74,""s"",""l"",""""],[""0.39101000"",""252.32668085"",1668157765.766218,""s"",""l"",""""],[""0.39093000"",""2588.44340694"",1668157765.7663364,""s"",""'"
291,"b'l"",""""],[""0.39099000"",""2802.15228626"",1668157776.7295346,""s"",""l"",""""],[""0.39089000"",""2776.48434068"",1668157790.80913,""s"",""l"",""""],['"
292,"b'""0.39088000"",""2610.78122001"",1668157790.8092763,""s"",""l"",""""],[""0.39089000"",""2924.65548836"",1668157794.7702339,""s"",""l"",""""],[""0.390'"
293,"b'88000"",""13651.95651593"",1668157794.770317,""s"",""l"",""""],[""0.39093000"",""2129.79547156"",1668157803.3658621,""s"",""l"",""""],[""0.39092000""'"
294,"b',""17057.76193028"",1668157803.3659487,""s"",""l"",""""],[""0.39092000"",""2127.39968371"",1668157805.8850136,""s"",""l"",""""],[""0.39082000"",""219'"
295,"b'9.20533629"",1668157805.8851268,""s"",""l"",""""],[""0.39083000"",""2286.19145155"",1668157811.9272184,""s"",""l"",""""],[""0.39083000"",""10507.274'"
296,"b'95454"",1668157811.9272854,""s"",""l"",""""],[""0.39052000"",""19.02000000"",1668157968.3659363,""b"",""m"",""""],[""0.39040000"",""630.24020560"",16'"
297,"b'68158083.0103586,""s"",""l"",""""],[""0.39040000"",""1200.68308992"",1668158083.173445,""s"",""l"",""""],[""0.39000000"",""20.63344681"",1668158083.'"
298,"b'5126052,""s"",""m"",""""],[""0.39000000"",""2965.94568650"",1668158083.5133243,""s"",""m"",""""],[""0.38980000"",""2614.99865164"",1668158083.513699'"
299,"b'5,""s"",""m"",""""],[""0.38979000"",""1922.14049565"",1668158083.5138276,""s"",""m"",""""],[""0.38978000"",""5265.04591187"",1668158083.513902,""s"",""'"
300,"b'm"",""""],[""0.38978000"",""11053.67408813"",1668158083.5145516,""s"",""m"",""""],[""0.38978000"",""1846.32591187"",1668158083.5146587,""s"",""m"",""""'"
301,"b'],[""0.38998000"",""125.60973000"",1668158087.1658843,""b"",""l"",""""],[""0.38984000"",""100.00000000"",1668158153.8155115,""b"",""m"",""""],[""0.38'"
302,"b'920000"",""7.76285526"",1668158249.4786727,""s"",""m"",""""],[""0.38885000"",""11.43346764"",1668158263.5049906,""b"",""l"",""""],[""0.38855000"",""48'"
303,"b'.10529000"",1668158345.756523,""b"",""l"",""""],[""0.38873000"",""195.59902200"",1668158412.0197058,""b"",""m"",""""],[""0.38830000"",""7924.3417932'"
304,"b'3"",1668158482.989234,""b"",""l"",""""],[""0.38830000"",""398.51285377"",1668158482.9915287,""b"",""l"",""""],[""0.38912000"",""783.12063115"",166815'"
305,"b'8579.0459766,""s"",""l"",""""],[""0.38932000"",""8986.92091840"",1668158611.651837,""b"",""l"",""""],[""0.38921000"",""2341.20529505"",1668158639.54'"
306,"b'2235,""b"",""m"",""""],[""0.38923000"",""452.46124236"",1668158639.5424323,""b"",""m"",""""],[""0.38924000"",""2847.64350741"",1668158639.542477,""b""'"
307,"b',""m"",""""],[""0.38926000"",""36.06342656"",1668158639.542518,""b"",""m"",""""],[""0.38903000"",""512.00000000"",1668158673.2605414,""s"",""m"",""""],['"
308,"b'""0.38900000"",""771.37175666"",1668158673.2607543,""s"",""m"",""""],[""0.39027000"",""6599.13128988"",1668158764.2273176,""b"",""l"",""""],[""0.3902'"
309,"b'7000"",""1101.99654889"",1668158764.2296543,""b"",""l"",""""],[""0.39040000"",""696.00000000"",1668158866.5325794,""b"",""m"",""""],[""0.39063000"",""'"
310,"b'156.23246571"",1668159012.2118683,""s"",""l"",""""],[""0.39063000"",""271.39697723"",1668159022.6583583,""s"",""l"",""""],[""0.39063000"",""2052.071'"
311,"b'94309"",1668159029.4372857,""s"",""l"",""""],[""0.39063000"",""463.57400000"",1668159029.4971492,""s"",""l"",""""],[""0.39063000"",""591.87842322"",1'"
312,"b'668159029.9915526,""s"",""l"",""""],[""0.39063000"",""3744.50370383"",1668159030.4188209,""s"",""l"",""""],[""0.39063000"",""433.21000339"",16681590'"
313,"b'30.5184796,""s"",""l"",""""],[""0.39142000"",""62.31850000"",1668159321.319826,""b"",""l"",""""],[""0.39107000"",""1047.71294140"",1668159495.790362'"
314,"b'8,""s"",""l"",""""],[""0.39100000"",""1488.80733403"",1668159497.2736237,""s"",""l"",""""],[""0.39100000"",""5202.23041265"",1668159520.40732,""s"",""l'"
315,"b'"",""""],[""0.39100000"",""1273.74038521"",1668159520.4089034,""s"",""l"",""""],[""0.39038000"",""116.67654700"",1668159560.2092438,""b"",""m"",""""],['"
316,"b'""0.39021000"",""837.55062395"",1668159674.2890973,""s"",""l"",""""],[""0.39021000"",""1580.89116199"",1668159685.790585,""s"",""l"",""""],[""0.38957'"
317,"b'000"",""45.79613485"",1668159711.3790576,""s"",""l"",""""],[""0.39020000"",""2895.86211491"",1668159775.5723715,""s"",""m"",""""],[""0.39019000"",""80'"
318,"b'2.32957428"",1668159775.5725849,""s"",""m"",""""],[""0.39018000"",""178.99504700"",1668159775.5726593,""s"",""m"",""""],[""0.39016000"",""79.6920551'"
319,"b'9"",1668159775.5727024,""s"",""m"",""""],[""0.39039000"",""2825.19002155"",1668159890.9826121,""b"",""l"",""""],[""0.39039000"",""2612.10544279"",166'"
320,"b'8159891.084024,""b"",""l"",""""],[""0.39039000"",""4907.34249865"",1668159891.0846808,""b"",""l"",""""],[""0.39039000"",""2964.36203701"",1668159891'"
321,"b'.1083925,""b"",""l"",""""],[""0.39066000"",""247.80134587"",1668159903.0941088,""b"",""m"",""""],[""0.39070000"",""98.19865413"",1668159903.0942056,'"
322,"b'""b"",""m"",""""],[""0.38967000"",""250.00000000"",1668160025.0244164,""b"",""m"",""""],[""0.39068000"",""794.45966007"",1668160209.2249744,""b"",""l"",'"
323,"b'""""],[""0.39030000"",""3.80629887"",1668160226.5469549,""b"",""m"",""""],[""0.39030000"",""487.00000000"",1668160226.5470219,""b"",""m"",""""],[""0.39'"
324,"b'030000"",""21.19370113"",1668160226.5470607,""b"",""m"",""""],[""0.39033000"",""769.00673789"",1668160226.547103,""b"",""m"",""""],[""0.39016000"",""3'"
325,"b'14.04064997"",1668160507.255184,""b"",""l"",""""],[""0.39028000"",""28.86528786"",1668160649.256897,""b"",""l"",""""],[""0.39019000"",""1921.2049797'"
326,"b'6"",1668160657.68815,""b"",""m"",""""],[""0.39020000"",""8088.37915723"",1668160657.688261,""b"",""m"",""""],[""0.39025000"",""490.80629887"",1668160'"
327,"b'657.688334,""b"",""m"",""""],[""0.39025000"",""178.99504700"",1668160657.6883795,""b"",""m"",""""],[""0.39025000"",""256.00000000"",1668160657.68842'"
328,"b'98,""b"",""m"",""""],[""0.39025000"",""1024.00000000"",1668160657.688471,""b"",""m"",""""],[""0.39028000"",""511.88089645"",1668160657.6885092,""b"",""'"
329,"b'm"",""""],[""0.39029000"",""928.73362069"",1668160657.6885571,""b"",""m"",""""],[""0.39104000"",""62.54934000"",1668160937.0321903,""b"",""l"",""""],[""'"
330,"b'0.39164000"",""5253.49010977"",1668161105.295872,""s"",""l"",""""],[""0.39164000"",""2305.51606761"",1668161105.4264584,""s"",""l"",""""],[""0.39082'"
331,"b'000"",""794.90430377"",1668161131.930417,""b"",""l"",""""],[""0.39054000"",""101.79984000"",1668161154.7838426,""s"",""l"",""""],[""0.38999000"",""403'"
332,"b'.58000000"",1668161254.3325813,""b"",""l"",""""],[""0.38997000"",""3513.97227942"",1668161318.274211,""s"",""l"",""""],[""0.38997000"",""3378.096814'"
333,"b'67"",1668161318.4362297,""s"",""l"",""""],[""0.38997000"",""3378.09681467"",1668161318.5365665,""s"",""l"",""""],[""0.38997000"",""1349.79049670"",16'"
334,"b'68161318.6533425,""s"",""l"",""""],[""0.38959000"",""280.65392000"",1668161325.1465993,""b"",""l"",""""],[""0.39060000"",""98.31956249"",1668161420.'"
335,"b'0949478,""b"",""m"",""""],[""0.38997000"",""1896.73254000"",1668161599.5145295,""b"",""l"",""""],[""0.38970000"",""154.20016000"",1668161638.6499674'"
336,"b',""s"",""m"",""""],[""0.38970000"",""357.79984000"",1668161638.6500418,""s"",""m"",""""],[""0.38965000"",""222.74328642"",1668161638.6500928,""s"",""m""'"
337,"b',""""],[""0.38965000"",""1923.57014619"",1668161638.6502292,""s"",""m"",""""],[""0.38961000"",""1571.31311705"",1668161638.6502948,""s"",""m"",""""],['"
338,"b'""0.38942000"",""6604.69492675"",1668161644.5994573,""s"",""m"",""""],[""0.38950000"",""922.20016000"",1668161663.3249302,""s"",""m"",""""],[""0.3895'"
339,"b'4000"",""666.20016000"",1668161670.412157,""s"",""m"",""""],[""0.38954000"",""199.36885007"",1668161670.4122212,""s"",""m"",""""],[""0.38973000"",""36'"
340,"b'1.55732000"",1668161686.6519058,""b"",""l"",""""],[""0.38976000"",""143.10910846"",1668161705.1488385,""s"",""l"",""""],[""0.38970000"",""1489.76574'"
341,"b'883"",1668161767.2062411,""s"",""l"",""""],[""0.38970000"",""375.53486490"",1668161767.9103112,""s"",""l"",""""],[""0.38970000"",""9874.49923230"",16'"
342,"b'68161768.1555176,""s"",""l"",""""],[""0.38791000"",""45.73213908"",1668161910.760259,""s"",""l"",""""],[""0.38760000"",""39.31071804"",1668161912.38'"
343,"b'53698,""s"",""l"",""""],[""0.38755000"",""1515.80223009"",1668161912.4744027,""s"",""l"",""""],[""0.38755000"",""2103.30680728"",1668161912.4755125,'"
344,"b'""s"",""l"",""""],[""0.38755000"",""304.91887138"",1668161912.8673694,""s"",""l"",""""],[""0.38845000"",""83.69971000"",1668162004.3818045,""b"",""l"",""'"
345,"b'""],[""0.38851000"",""299.25186999"",1668162171.69117,""b"",""l"",""""],[""0.38826000"",""2862.17306061"",1668162209.1457741,""s"",""l"",""""],[""0.38'"
346,"b'777000"",""911.05846000"",1668162291.8064082,""s"",""m"",""""],[""0.38841000"",""5050.00000000"",1668162313.442099,""s"",""m"",""""],[""0.38840000"",'"
347,"b'""590.92895271"",1668162313.4422734,""s"",""m"",""""],[""0.38839000"",""687.75700532"",1668162313.442344,""s"",""m"",""""],[""0.38811000"",""111.8824'"
348,"b'2174"",1668162436.1787548,""s"",""m"",""""],[""0.38756000"",""4.49328000"",1668162508.5371716,""s"",""l"",""""],[""0.38799000"",""2729.74441771"",166'"
349,"b'8162638.0307205,""s"",""m"",""""],[""0.38798000"",""5270.25558229"",1668162638.0308075,""s"",""m"",""""],[""0.38798000"",""500.00000000"",1668162638'"
350,"b'.030914,""s"",""m"",""""],[""0.38798000"",""500.00000000"",1668162638.0309863,""s"",""m"",""""],[""0.38830000"",""2764.39972445"",1668162656.0325828'"
